RxnID,minFlux,maxFlux
ACACCT,0,-0
BUTCT,0,-0
2DGULRx,0,-0
G1PTT,0,0.874954970106615
TDPGDH,0,0.874954970106615
UDPGALM,0,-0
TDPDRE,0,0.174990994021323
TDPDRR,0,0.174990994021323
G3PD6,0,121.825991086316
ALLTN,0,17.0028244174812
UAPGR,0.00261992641662719,18.779813511592
NDPK7,-46.3671628807732,110.612066224267
AOBUTDs,0,38.7602626040409
GLYAT,-50.9882632665634,483.614572344215
ADNUC,0,221.219037979551
GMHEPPA,0,0.699963976085292
S7PI,0,0.699963976085292
TRPS3,0,5.07380476127917
CRNBTCT,0,-0
CRNCBCT,0,-0
CRNCDH,0,-0
FADRx,0,69.0851398454255
GTPDPK,0,110.609518989781
NADN,0,31.6027197113737
NDPK2,-230.715791042175,110.64961580014
NDPK3,-230.738902643732,221.236103422973
NDPK4,-230.750953852709,110.611985989726
FCLT,2.10250320608847e-05,1.23513541078485
HBZOPT,2.10250320608847e-05,2.10250320097734e-05
PNTK,6.35465094952423e-05,6.35465094575571e-05
DPCOAK,6.35465094952423e-05,6.35465094575571e-05
HETZK,0,-0
KDOPS,0.0036687266706419,0.762594611205534
KDOPP,0.0036687266706419,0.762594611205534
AST,0,34.5438980245906
SGDS,0,34.5438980245906
CYNTAH,0,-0
GSPMDA,0,221.219037979554
GSPMDS,0,221.219037979554
GUAD,0,55.3053762448808
TMAOR1,0,-0
TMAOR2,0,-0
DGK1,-72.2458211398078,110.609518989785
DTMPK,0.00246699995022936,110.611985989697
NDPK1,-1000,1000
TRDR,0,76.7228208978873
PGMT,-221.219037979552,-0
FRUK,0,-0
RHCCE,4.22386294317324e-05,40.6768954219589
KG6PDC,0,-0
X5PL3E,0,-0
DOGULNR,0,-0
BETALDHx,0,-0
BETALDHy,0,-0
MLTG3,0,221.219037979546
DKGLCNR1,0,-0
NADTRHD,0,483.614572344241
FMNRx2,0,34.7040582412948
ACPS1,0,-0
GMPS2,0,69.1041761789221
AMPN,0,221.219037979545
GSNK,0,221.221504979504
ADCS,6.30750961826479e-05,4.24152286454966
ADCL,6.30750961826479e-05,4.24152286454966
DHAPT,0,120.33569066734
UMPK,0.0331755206563003,221.254680500166
DDPGALA,0,-0
DURIK1,0,221.221504979513
UPPRT,0,110.60951898975
CTPS2,0.0151347231909126,73.7564587163336
NTD1,0,221.219037979567
NTD7,0,221.219037979561
PAPPT3,0.00261992641662719,18.779813511594
UAGPT3,0.00261992641662719,18.779813511594
F6PA,-221.219037979548,120.335690667339
AGMHE,0,0.699963976085292
GMHEPAT,0,0.699963976085292
